gender,location_type,gaming_hours,sleep_duration_hours,daily_screen_time_hours,caffeine_intake_mg_per_day
Female,Suburban,1.1,7.7,7.3,98.0
Female,Suburban,0.8,6.3,7.2,152.5
Female,Suburban,2.1,7.7,2.6,148.4
Female,Suburban,2.0,6.7,3.5,140.1
Female,Suburban,2.6,7.3,3.7,102.0
Female,Suburban,1.0,6.9,5.4,138.3
Female,Suburban,1.0,7.3,6.1,189.9
Female,Suburban,3.6,7.5,3.6,75.1
Female,Suburban,1.0,6.5,6.1,133.2
Female,Suburban,1.3,7.8,3.4,132.1
Female,Suburban,0.9,8.1,2.4,183.6
Female,Suburban,1.1,7.6,5.3,219.5
Female,Suburban,2.2,8.2,3.1,212.3
Female,Suburban,2.3,6.5,3.8,149.7
Female,Suburban,1.5,6.7,2.9,100.0
Female,Suburban,0.8,7.1,5.7,250.3
Female,Suburban,1.6,7.2,4.9,161.8
Female,Suburban,0.4,8.0,3.5,82.2
Female,Suburban,1.1,7.3,7.1,124.6
Female,Suburban,0.4,7.0,4.9,171.8
Female,Suburban,2.1,7.1,5.4,60.8
Female,Suburban,1.1,7.3,6.9,146.6
Female,Suburban,1.7,7.5,1.1,124.2
Female,Suburban,0.7,7.5,5.7,247.6
Female,Suburban,1.7,6.5,5.3,71.8
Female,Suburban,0.5,7.9,5.5,122.4
Female,Suburban,1.1,8.4,6.3,0.0
Female,Suburban,1.3,6.4,8.4,148.3
Female,Suburban,1.5,6.5,3.6,132.4
Female,Suburban,1.9,6.6,4.2,112.1
Female,Suburban,1.3,6.3,5.5,182.7
Female,Suburban,0.4,7.8,8.9,54.1
Female,Suburban,1.5,7.1,6.5,168.2
Female,Suburban,2.3,7.2,2.3,122.1
Female,Suburban,1.1,7.9,7.4,327.9
Female,Suburban,2.0,6.8,2.7,154.1
Female,Suburban,2.1,8.1,2.4,165.8
Female,Suburban,1.7,7.8,5.4,90.3
Female,Suburban,1.5,7.3,2.8,168.3
Female,Suburban,1.0,7.7,5.5,176.1
Female,Suburban,1.9,7.7,5.5,170.1
Female,Suburban,2.1,7.6,2.6,144.4
Female,Suburban,1.3,8.5,3.7,107.4
Female,Suburban,1.3,7.5,5.9,177.4
Female,Suburban,1.2,7.4,5.1,104.9
Female,Suburban,1.7,7.8,5.1,141.7
Female,Suburban,2.0,7.1,4.3,114.6
Female,Suburban,1.9,7.6,5.9,59.4
Female,Suburban,2.8,8.9,1.4,128.1
Female,Suburban,1.4,7.6,4.1,150.1
Female,Suburban,1.7,6.6,7.2,58.3
Female,Suburban,0.6,7.2,6.4,126.5
Female,Suburban,1.4,6.6,6.0,207.6
Female,Suburban,1.4,7.7,5.5,169.0
Female,Suburban,2.7,7.5,1.0,103.9
Female,Suburban,1.4,7.3,5.2,223.9
Female,Suburban,0.6,6.5,7.5,134.3
Female,Suburban,1.2,6.7,5.9,203.6
Female,Suburban,1.6,7.6,3.1,184.7
Female,Suburban,2.2,7.1,4.3,123.5
Female,Suburban,1.4,6.4,10.0,196.6
Female,Suburban,0.3,7.6,6.8,214.4
Female,Suburban,1.4,6.2,8.0,169.6
Female,Suburban,2.0,7.6,6.5,77.8
Female,Suburban,3.0,8.3,3.1,150.8
Female,Suburban,1.2,7.7,5.1,125.5
Female,Suburban,1.2,7.6,3.2,247.1
Female,Suburban,1.6,7.2,9.4,122.4
Female,Suburban,2.9,7.3,4.1,118.1
Female,Suburban,2.0,7.3,6.2,191.3
Female,Suburban,0.7,6.4,8.2,142.0
Female,Suburban,0.6,7.5,9.0,172.8
Female,Suburban,3.4,7.7,2.2,107.9
Female,Suburban,2.4,7.7,4.5,107.9
Female,Suburban,1.8,7.9,4.7,101.8
Female,Suburban,1.4,6.6,4.0,170.0
Female,Suburban,2.2,7.4,3.7,226.7
Female,Suburban,1.6,8.0,4.6,186.0
Female,Suburban,1.7,8.2,1.0,118.0
Female,Suburban,1.1,6.8,5.9,172.1
Female,Suburban,1.1,7.6,7.0,184.2
Female,Suburban,2.1,8.7,3.0,182.2
Female,Suburban,1.5,7.3,4.2,261.4
Female,Suburban,1.9,6.9,4.6,188.9
Female,Suburban,1.1,7.5,6.2,125.5
Female,Suburban,3.2,7.0,3.3,181.5
Female,Suburban,1.2,7.6,2.7,227.9
Female,Suburban,1.0,7.0,7.6,111.3
Female,Suburban,1.0,7.6,5.9,177.3
Female,Suburban,1.5,6.9,9.9,182.1
Female,Suburban,1.2,7.4,5.7,82.7
Female,Suburban,1.3,7.2,4.7,93.2
Female,Suburban,1.7,7.2,3.6,186.2
Female,Suburban,3.1,6.3,5.3,119.8
Female,Suburban,1.7,6.7,4.7,171.6
Female,Suburban,1.2,6.6,6.3,151.3
Female,Suburban,3.4,8.0,2.5,168.0
Female,Suburban,1.5,6.6,6.1,115.3
Female,Suburban,0.7,7.0,3.0,107.5
Female,Suburban,0.8,6.5,6.6,207.1
Female,Suburban,0.9,8.4,5.2,194.4
Female,Suburban,1.0,7.4,6.6,212.3
Female,Suburban,2.5,7.6,3.4,139.0
Female,Suburban,1.2,7.5,5.7,108.5
Female,Suburban,3.6,6.9,1.6,104.5
Female,Suburban,3.0,8.0,2.7,122.0
Female,Suburban,1.1,7.3,3.7,19.4
Female,Suburban,3.1,8.3,2.0,184.2
Female,Suburban,2.8,7.3,2.8,86.0
Female,Suburban,1.2,8.3,3.5,86.6
Female,Suburban,0.8,6.6,5.2,161.6
Female,Suburban,2.6,6.9,4.7,149.3
Female,Suburban,2.6,7.7,3.6,33.5
Female,Suburban,1.2,7.3,4.9,115.2
Female,Suburban,1.1,7.3,9.0,122.2
Female,Suburban,1.3,7.6,6.5,107.1
Female,Suburban,2.0,7.9,1.0,156.5
Female,Suburban,1.8,6.9,5.4,151.4
Female,Suburban,2.0,7.4,3.7,65.4
Female,Suburban,0.6,7.2,1.9,206.2
Female,Suburban,1.0,7.3,6.8,152.3
Female,Suburban,1.3,7.4,5.2,103.2
Female,Suburban,1.5,7.8,3.7,184.2
Female,Suburban,1.3,7.9,6.7,217.2
Female,Suburban,0.4,7.0,4.5,197.8
Female,Suburban,1.5,6.7,6.2,135.9
Female,Suburban,1.1,6.2,6.9,181.4
Female,Suburban,1.8,7.8,5.3,105.5
Female,Suburban,1.5,6.9,7.2,162.5
Female,Suburban,1.5,7.7,5.8,153.6
Female,Suburban,2.0,6.8,3.8,163.3
Female,Suburban,1.3,7.9,5.5,193.1
Female,Suburban,1.3,6.9,6.6,139.1
Female,Suburban,1.7,7.2,3.8,187.6
Female,Suburban,3.4,9.0,1.0,103.8
Female,Suburban,1.6,7.1,7.6,209.2
Female,Suburban,2.8,7.7,3.6,178.0
Female,Suburban,0.3,6.9,6.1,156.0
Female,Suburban,1.8,7.6,4.1,65.0
Female,Suburban,1.5,6.9,7.8,241.8
Female,Suburban,0.2,7.6,4.6,122.1
Female,Suburban,2.1,7.0,3.4,144.2
Female,Suburban,2.5,8.1,1.4,127.9
Female,Suburban,2.7,7.9,5.5,137.7
Female,Suburban,1.3,7.0,5.1,195.1
Female,Suburban,2.9,7.1,2.1,158.1
Female,Suburban,1.8,7.3,4.9,161.7
Female,Suburban,2.3,7.3,3.5,85.1
Female,Suburban,1.4,7.3,7.5,220.8
Female,Suburban,1.1,7.3,5.8,147.1
Female,Suburban,1.6,6.5,2.6,165.6
Female,Suburban,1.2,8.2,6.5,81.0
Female,Suburban,1.0,7.8,4.6,199.3
Female,Suburban,0.7,7.4,6.5,191.3
Female,Suburban,1.0,6.9,5.0,115.2
Female,Suburban,1.2,7.2,3.3,90.7
Female,Suburban,2.1,7.5,4.3,115.6
Female,Suburban,0.9,8.0,5.0,37.8
Female,Suburban,1.7,7.5,4.4,113.7
Female,Suburban,1.7,7.7,3.5,66.9
Female,Suburban,1.1,6.6,6.3,205.1
Female,Suburban,2.9,8.1,1.9,83.2
Female,Suburban,1.5,8.1,3.3,46.6
Female,Suburban,1.3,7.2,6.0,178.7
Female,Suburban,2.1,7.9,3.7,151.9
Female,Suburban,2.5,7.7,4.0,227.4
Female,Suburban,1.3,6.7,4.9,191.6
Female,Suburban,2.1,8.2,4.6,67.3
Female,Suburban,2.9,7.6,2.8,212.6
Female,Suburban,1.3,6.7,6.0,172.5
Female,Suburban,2.9,8.2,1.7,87.2
Female,Suburban,0.5,6.9,5.0,202.8
Female,Suburban,2.5,7.6,2.6,128.8
Female,Suburban,0.8,7.3,8.4,128.5
Female,Suburban,1.4,7.6,4.2,104.4
Female,Suburban,2.1,7.0,6.1,130.8
Female,Suburban,2.4,7.8,1.0,159.3
Female,Suburban,1.0,6.9,5.6,94.8
Female,Suburban,1.9,8.4,1.8,147.4
Female,Suburban,1.9,7.8,5.5,116.1
Female,Suburban,1.9,7.8,4.6,140.9
Female,Suburban,1.1,7.8,5.3,63.8
Female,Suburban,0.8,7.7,4.8,132.9
Female,Suburban,2.1,8.1,4.5,86.5
Female,Suburban,2.8,7.9,2.5,105.4
Female,Suburban,2.2,7.5,2.3,195.2
Female,Suburban,3.1,7.7,2.4,105.0
Female,Suburban,0.1,6.6,6.2,216.0
Female,Suburban,2.2,7.4,2.7,57.9
Female,Suburban,1.1,7.9,5.5,69.5
Female,Suburban,1.7,9.0,2.4,158.0
Female,Suburban,2.0,8.1,5.8,54.9
Female,Suburban,1.9,7.9,3.4,244.2
Female,Suburban,2.4,7.4,3.5,140.1
Female,Suburban,0.9,7.9,4.5,153.8
Female,Suburban,2.7,6.8,2.5,150.9
Female,Suburban,2.1,7.1,5.0,139.8
Female,Suburban,0.9,7.7,6.9,141.8
Female,Suburban,2.8,7.8,1.0,95.3
Female,Suburban,0.8,8.2,5.4,147.9
Female,Suburban,3.1,8.0,4.5,127.4
Female,Suburban,1.6,7.5,4.6,105.1
Female,Suburban,2.5,7.7,3.4,150.7
Female,Suburban,0.7,7.6,5.6,196.0
Female,Suburban,1.7,8.0,1.9,158.1
Female,Suburban,2.8,7.3,2.5,150.6
Female,Suburban,0.8,6.7,10.0,94.1
Female,Suburban,0.7,6.7,2.9,105.1
Female,Suburban,1.9,7.8,3.2,155.4
Female,Suburban,0.5,6.5,3.9,206.9
Female,Suburban,1.2,7.5,5.0,76.4
Female,Suburban,1.6,6.2,5.3,222.8
Female,Suburban,1.2,7.0,4.8,116.9
Female,Suburban,1.1,7.5,7.6,103.9
Female,Suburban,1.2,7.3,4.9,81.0
Female,Suburban,1.0,8.0,4.4,142.5
Female,Suburban,0.8,7.7,5.7,110.0
Female,Suburban,1.0,7.9,5.9,98.8
Female,Suburban,1.1,7.6,5.9,161.7
Female,Suburban,2.2,8.2,1.0,133.3
Female,Suburban,1.8,7.6,6.9,115.7
Female,Suburban,2.5,8.2,2.3,143.6
Female,Suburban,1.6,7.9,2.2,132.7
Female,Suburban,1.3,7.2,7.0,178.6
Female,Suburban,2.1,7.4,5.3,181.7
Female,Suburban,1.8,7.3,4.9,130.5
Female,Suburban,0.7,7.5,4.6,179.3
Female,Suburban,3.1,8.3,1.0,143.2
Female,Suburban,1.9,7.6,5.1,129.3
Female,Suburban,0.8,8.1,3.9,153.9
Female,Suburban,0.6,7.3,3.1,192.1
Female,Suburban,1.4,7.6,2.7,128.9
Female,Suburban,1.3,8.3,2.6,127.7
Female,Suburban,0.9,7.5,6.4,154.9
Female,Suburban,0.9,7.1,6.9,222.5
Female,Suburban,1.0,7.7,7.0,165.4
Female,Suburban,1.0,7.9,4.7,92.7
Female,Suburban,2.9,7.8,3.4,36.2
Female,Suburban,1.6,7.1,4.1,133.9
Female,Suburban,0.5,6.8,8.0,155.4
Female,Suburban,2.1,7.2,2.4,146.0
Female,Suburban,2.4,7.6,3.4,172.7
Female,Suburban,2.0,6.5,3.9,181.8
Female,Suburban,2.3,8.2,4.2,133.4
Female,Suburban,1.1,7.4,7.2,143.9
Female,Suburban,1.2,6.8,7.5,242.7
Female,Suburban,0.9,7.0,6.7,86.9
Female,Suburban,0.9,6.9,9.1,189.7
Female,Suburban,1.7,6.9,7.1,166.9
Female,Suburban,0.9,7.4,6.8,63.3
Female,Suburban,1.4,6.6,4.2,225.6
Female,Suburban,1.6,6.8,7.2,205.1
Female,Suburban,1.6,7.4,6.8,151.6
Female,Suburban,0.5,7.5,7.5,116.0
Female,Suburban,0.5,7.0,7.8,197.0
Female,Suburban,0.7,7.2,6.7,151.1
Female,Suburban,1.4,6.8,5.5,123.7
Female,Suburban,2.3,7.5,2.8,142.4
Female,Suburban,1.4,7.1,3.0,73.4
Female,Suburban,1.4,6.9,4.8,236.9
Female,Suburban,0.8,7.3,5.1,131.2
Female,Suburban,1.2,7.0,5.4,196.7
Female,Suburban,1.1,7.9,5.2,60.7
Female,Suburban,1.9,8.2,4.9,173.9
Female,Suburban,0.7,7.2,5.9,164.8
Female,Suburban,1.5,7.2,7.0,74.0
Female,Suburban,1.3,7.9,5.4,124.6
Female,Suburban,1.0,8.3,4.6,150.6
Female,Suburban,1.8,7.8,4.4,148.7
Female,Suburban,1.1,7.1,6.2,200.4
Female,Suburban,2.9,7.3,3.1,91.4
Female,Suburban,1.1,6.6,6.5,159.9
Female,Suburban,0.7,7.0,5.0,148.1
Female,Suburban,3.2,7.6,1.7,174.3
Female,Suburban,3.0,7.6,2.3,150.7
Female,Suburban,2.2,7.7,4.9,157.8
Female,Suburban,2.7,8.1,1.7,123.8
Female,Suburban,2.7,7.5,1.8,150.6
Female,Suburban,2.5,7.2,3.2,190.5
Female,Suburban,1.1,6.9,3.4,160.3
Female,Suburban,1.1,7.2,6.6,131.6
Female,Suburban,1.4,7.7,4.3,67.5
Female,Suburban,1.0,7.5,3.7,111.2
Female,Suburban,0.4,6.8,9.3,143.2
Female,Suburban,2.6,8.1,2.4,95.6
Female,Suburban,1.1,7.3,7.6,156.9
Female,Suburban,0.7,6.8,5.0,130.5
Female,Suburban,0.8,7.6,6.7,140.5
Female,Suburban,2.0,8.2,3.3,120.0
Female,Suburban,0.0,7.3,7.9,175.3
Female,Suburban,1.1,7.7,6.2,99.2
Female,Suburban,1.5,7.3,8.3,134.1
Female,Suburban,1.9,7.7,8.3,43.2
Female,Suburban,0.9,7.1,4.3,136.5
Female,Suburban,2.4,7.4,2.4,166.8
Female,Suburban,1.2,7.4,5.8,60.9
Female,Suburban,2.0,7.1,3.7,162.2
Female,Suburban,1.5,6.6,7.0,181.5
Female,Suburban,2.3,6.8,3.4,232.0
Female,Suburban,1.0,6.7,7.0,127.3
Female,Suburban,0.8,7.5,5.2,92.6
Female,Suburban,2.6,7.3,1.6,173.7
Female,Suburban,0.9,6.4,6.2,64.9
Female,Suburban,0.9,6.9,4.9,222.2
Female,Suburban,1.5,7.6,4.4,145.4
Female,Suburban,0.8,7.3,9.1,221.0
Female,Suburban,0.6,6.3,7.1,121.1
Female,Suburban,0.7,7.3,7.2,111.5
Female,Suburban,1.3,8.4,3.1,161.6
Female,Suburban,0.7,8.0,4.7,78.3
Female,Suburban,1.6,7.0,5.7,184.2
Female,Suburban,1.1,7.2,5.8,110.7
Female,Suburban,2.0,7.9,1.9,134.7
Female,Suburban,1.2,7.5,5.6,115.1
Female,Suburban,2.7,7.2,2.9,122.1
Female,Suburban,1.6,6.8,6.2,188.1
Female,Suburban,1.0,7.1,6.0,147.3
Female,Suburban,1.3,8.1,6.1,118.1
Female,Suburban,2.2,8.5,2.0,69.0
Female,Suburban,1.7,7.2,4.4,182.7
Female,Suburban,2.3,7.4,3.8,160.2
Female,Suburban,1.2,7.6,4.4,139.1
Female,Suburban,1.5,7.4,7.3,161.1
Female,Suburban,1.4,7.2,3.5,131.1
Female,Suburban,1.7,7.7,2.2,83.7
Female,Suburban,0.7,7.6,5.3,151.9
Female,Suburban,0.8,7.5,6.0,72.5
Female,Suburban,1.5,7.5,3.9,80.5
Female,Suburban,2.0,7.9,3.5,68.0
Female,Suburban,0.8,7.2,6.2,193.9
Female,Suburban,1.3,8.1,6.0,118.7
Female,Suburban,2.2,7.9,3.7,171.1
Female,Suburban,0.9,7.4,7.0,151.8
Female,Suburban,1.2,7.7,4.0,25.7
Female,Suburban,0.9,7.4,6.7,51.4
Female,Suburban,2.4,7.0,4.3,201.4
Female,Suburban,2.1,7.5,3.0,149.7
Female,Suburban,1.2,8.0,3.7,174.7
Female,Suburban,3.0,7.6,4.0,153.7
Female,Suburban,1.0,7.1,5.2,112.4
Female,Suburban,1.0,7.3,5.2,51.9
Female,Suburban,1.3,7.7,6.6,98.0
Female,Suburban,0.5,7.0,7.2,125.6
Female,Suburban,2.3,7.2,4.1,74.3
Female,Suburban,1.4,6.6,5.3,189.4
Female,Suburban,1.3,7.8,7.3,129.9
Female,Suburban,1.0,6.5,7.6,130.9
Female,Suburban,2.5,7.3,4.9,220.3
Female,Suburban,2.3,8.3,3.5,92.0
Female,Suburban,0.4,7.5,5.3,180.7
Female,Suburban,1.3,7.2,6.6,180.4
Female,Suburban,0.9,7.1,5.5,114.0
Female,Suburban,1.7,8.3,4.0,153.4
Female,Suburban,1.3,8.4,1.0,131.9
Female,Suburban,0.7,7.0,6.0,170.8
Female,Suburban,2.4,7.7,3.5,175.2
Female,Suburban,0.1,7.8,6.2,118.3
Female,Suburban,1.7,7.3,8.0,97.5
Female,Suburban,0.8,6.6,5.7,172.7
Female,Suburban,1.7,8.2,3.0,148.2
Female,Suburban,2.1,7.2,3.2,133.9
Female,Suburban,2.4,8.0,2.7,151.0
Female,Suburban,1.6,7.9,4.2,35.7
Female,Suburban,1.2,7.5,2.9,139.9
Female,Suburban,1.2,6.9,8.4,123.2
Female,Suburban,1.1,7.7,4.0,136.7
Female,Suburban,2.0,6.6,6.2,155.5
Female,Suburban,1.1,8.3,6.2,109.9
Female,Suburban,1.6,7.3,6.5,98.9
Female,Suburban,1.4,7.7,5.0,107.3
Female,Suburban,2.2,6.5,4.3,173.4
Female,Suburban,1.9,7.3,2.0,220.3
Female,Suburban,1.5,7.1,3.0,109.7
Female,Suburban,1.6,8.2,4.3,121.4
Female,Suburban,1.5,8.3,6.0,138.0
Female,Suburban,1.7,7.8,4.5,129.8
Female,Suburban,2.5,6.9,3.3,151.4
Female,Urban,1.7,7.1,4.3,169.6
Female,Urban,1.6,7.2,7.6,170.2
Female,Urban,3.1,7.3,3.7,176.4
Female,Urban,1.9,7.1,5.5,202.8
Female,Urban,0.9,6.9,10.0,161.8
Female,Urban,1.2,7.7,3.3,140.4
Female,Urban,2.0,6.8,5.8,171.6
Female,Urban,2.3,7.8,1.5,152.3
Female,Urban,1.7,7.1,3.8,107.9
Female,Urban,2.2,6.4,3.9,187.6
Female,Urban,1.8,7.0,6.3,130.2
Female,Urban,1.1,8.0,4.5,93.6
Female,Urban,1.2,7.8,3.6,121.3
Female,Urban,1.8,8.4,3.9,109.5
Female,Urban,2.5,7.1,1.0,122.1
Female,Urban,2.1,7.6,6.5,87.0
Female,Urban,1.1,8.2,6.2,123.6
Female,Urban,2.6,7.3,5.7,196.6
Female,Urban,2.5,7.3,3.7,149.3
Female,Urban,0.9,7.8,5.6,108.6
Female,Urban,0.9,6.7,5.2,254.6
Female,Urban,1.1,7.7,7.5,95.2
Female,Urban,1.4,7.7,6.8,72.4
Female,Urban,1.5,7.2,5.7,197.7
Female,Urban,1.1,6.3,7.4,117.5
Female,Urban,0.9,7.8,6.0,200.5
Female,Urban,2.0,6.9,5.1,202.7
Female,Urban,1.2,7.0,7.9,225.5
Female,Urban,0.9,7.8,6.2,168.9
Female,Urban,1.3,7.0,4.2,83.3
Female,Urban,1.6,7.5,5.2,99.7
Female,Urban,1.5,7.1,5.3,122.3
Female,Urban,1.6,7.1,7.0,99.9
Female,Urban,2.8,8.4,3.3,122.7
Female,Urban,1.6,7.0,3.6,98.0
Female,Urban,1.9,7.3,3.8,97.4
Female,Urban,2.5,7.2,2.9,109.2
Female,Urban,1.6,7.5,6.9,181.3
Female,Urban,1.5,7.2,4.8,153.6
Female,Urban,1.4,7.9,4.3,89.2
Female,Urban,1.4,7.9,5.3,222.1
Female,Urban,1.2,7.5,7.3,113.9
Female,Urban,2.7,7.3,4.2,218.2
Female,Urban,1.4,6.9,7.4,110.1
Female,Urban,1.4,6.2,8.2,229.4
Female,Urban,1.7,8.0,2.8,240.0
Female,Urban,1.3,7.4,7.1,69.6
Female,Urban,1.1,7.3,6.7,114.3
Female,Urban,1.0,7.1,9.2,230.4
Female,Urban,2.2,7.5,1.9,95.1
Female,Urban,0.6,6.7,5.3,173.6
Female,Urban,1.4,7.3,4.1,129.8
Female,Urban,1.6,8.0,2.7,168.6
Female,Urban,1.3,6.9,6.5,87.8
Female,Urban,2.4,7.1,4.4,112.6
Female,Urban,0.6,7.7,6.2,106.8
Female,Urban,1.8,7.1,5.8,206.8
Female,Urban,2.0,8.3,4.5,184.5
Female,Urban,1.5,7.9,4.3,26.6
Female,Urban,1.5,7.5,4.6,137.2
Female,Urban,1.4,6.9,4.8,117.8
Female,Urban,0.9,7.0,5.4,107.6
Female,Urban,1.0,6.9,7.3,92.6
Female,Urban,2.6,8.0,1.9,200.3
Female,Urban,1.4,7.3,6.2,129.7
Female,Urban,1.2,6.3,6.6,207.5
Female,Urban,1.4,6.3,6.1,217.1
Female,Urban,0.5,7.3,5.0,188.5
Female,Urban,2.3,7.6,1.8,86.7
Female,Urban,1.6,7.7,4.8,137.9
Female,Urban,1.0,8.3,5.1,103.2
Female,Urban,1.2,8.1,2.9,154.6
Female,Urban,2.3,7.7,4.9,204.2
Female,Urban,1.2,7.0,4.5,118.9
Female,Urban,1.2,7.0,7.7,268.3
Female,Urban,1.8,7.7,5.0,116.8
Female,Urban,1.0,7.3,6.4,110.5
Female,Urban,1.6,7.8,5.9,188.0
Female,Urban,1.3,7.8,3.3,112.3
Female,Urban,2.1,7.7,3.5,67.0
Female,Urban,1.0,7.4,2.8,221.0
Female,Urban,1.3,7.1,5.5,170.1
Female,Urban,2.0,7.3,3.9,156.5
Female,Urban,1.0,6.9,4.6,179.5
Female,Urban,2.0,7.1,5.9,101.5
Female,Urban,2.1,7.2,2.7,138.7
Female,Urban,1.4,6.7,2.0,179.0
Female,Urban,2.1,8.0,2.3,207.3
Female,Urban,1.0,7.1,6.3,221.2
Female,Urban,1.5,7.1,5.3,139.9
Female,Urban,1.1,7.4,5.1,176.3
Female,Urban,1.9,6.8,5.8,107.2
Female,Urban,3.0,7.3,4.9,173.2
Female,Urban,2.6,7.6,4.6,114.6
Female,Urban,1.1,7.0,5.6,107.6
Female,Urban,1.5,6.9,4.8,170.3
Female,Urban,1.2,6.4,6.3,130.6
Female,Urban,1.3,7.9,8.4,164.3
Female,Urban,1.0,7.7,5.1,134.5
Female,Urban,0.8,7.1,5.8,146.1
Female,Urban,2.9,7.8,1.6,230.8
Female,Urban,0.3,7.6,6.2,184.5
Female,Urban,0.7,7.9,4.3,170.7
Female,Urban,1.2,6.5,3.9,160.3
Female,Urban,1.4,8.2,2.1,178.7
Female,Urban,2.7,7.1,3.6,224.7
Female,Urban,1.1,6.2,7.7,153.0
Female,Urban,1.7,8.1,4.0,98.9
Female,Urban,0.4,6.8,6.1,146.8
Female,Urban,1.5,7.6,5.2,141.1
Female,Urban,1.4,7.6,6.1,158.8
Female,Urban,1.3,6.9,5.1,162.7
Female,Urban,0.9,7.8,2.6,241.3
Female,Urban,2.1,7.3,3.4,241.2
Female,Urban,0.8,7.5,4.8,101.5
Female,Urban,1.2,6.9,6.1,49.6
Female,Urban,1.0,7.0,7.8,200.1
Female,Urban,1.0,6.7,5.5,213.2
Female,Urban,1.1,7.3,5.7,197.3
Female,Urban,0.6,7.5,5.5,188.6
Female,Urban,1.8,8.0,8.0,101.9
Female,Urban,0.7,7.5,2.5,152.7
Female,Urban,1.5,6.6,7.0,84.2
Female,Urban,1.5,7.3,5.1,213.1
Female,Urban,0.8,6.4,7.4,160.9
Female,Urban,2.3,7.5,2.6,172.2
Female,Urban,1.4,6.6,9.5,242.5
Female,Urban,1.4,7.4,4.1,226.1
Female,Urban,0.5,7.6,5.4,94.8
Female,Urban,2.0,7.8,4.1,129.4
Female,Urban,0.9,7.2,6.6,89.3
Female,Urban,2.5,7.6,2.4,211.5
Female,Urban,1.4,7.7,7.2,167.6
Female,Urban,1.0,7.2,5.1,178.6
Female,Urban,2.3,7.2,4.4,193.6
Female,Urban,1.9,8.2,6.5,23.3
Female,Urban,1.4,6.9,5.6,175.4
Female,Urban,1.5,7.5,2.8,180.9
Female,Urban,3.0,7.6,3.9,120.5
Female,Urban,0.9,7.2,7.4,156.3
Female,Urban,0.5,6.4,7.7,165.5
Female,Urban,1.4,7.3,5.0,84.0
Female,Urban,2.2,7.7,6.9,120.0
Female,Urban,2.1,7.5,6.9,131.3
Female,Urban,1.1,8.8,5.1,126.4
Female,Urban,2.4,7.0,4.8,168.0
Female,Urban,1.0,7.7,4.9,153.4
Female,Urban,1.6,6.5,5.5,157.3
Female,Urban,2.2,7.8,2.9,206.8
Female,Urban,1.0,7.9,4.4,112.9
Female,Urban,2.1,7.1,6.8,200.7
Female,Urban,1.4,7.5,2.6,151.3
Female,Urban,0.9,6.9,5.6,238.1
Female,Urban,2.7,8.0,2.4,109.5
Female,Urban,2.4,7.4,4.2,116.8
Female,Urban,2.1,8.6,5.5,53.0
Female,Urban,1.0,7.1,5.8,232.0
Female,Urban,2.7,7.8,3.5,134.7
Female,Urban,2.1,7.5,5.4,94.8
Female,Urban,1.8,7.9,2.1,200.5
Female,Urban,0.5,6.9,4.4,155.4
Female,Urban,2.4,7.4,2.2,171.0
Female,Urban,1.1,7.3,6.4,144.0
Female,Urban,1.3,7.1,5.9,216.8
Female,Urban,2.6,7.1,7.2,197.8
Female,Urban,2.9,7.4,3.7,181.1
Female,Urban,0.9,8.2,7.8,87.7
Female,Urban,0.5,7.7,4.9,116.5
Female,Urban,1.1,6.9,6.3,140.9
Female,Urban,3.4,7.9,2.7,150.3
Female,Urban,0.6,7.4,3.2,32.3
Female,Urban,1.0,7.7,4.3,80.3
Female,Urban,1.5,7.2,7.0,145.7
Female,Urban,2.1,8.9,4.2,0.0
Female,Urban,1.8,7.0,4.0,19.1
Female,Urban,1.0,7.7,5.7,177.2
Female,Urban,2.3,7.4,2.0,119.6
Female,Urban,3.4,8.2,3.3,267.3
Female,Urban,1.6,6.7,4.5,152.1
Female,Urban,1.1,6.5,7.7,160.9
Female,Urban,1.3,7.4,4.8,173.9
Female,Urban,1.6,7.5,5.3,124.2
Female,Urban,2.9,7.9,4.1,99.0
Female,Urban,1.4,6.9,5.2,171.4
Female,Urban,0.9,6.2,8.6,121.6
Female,Urban,1.3,7.0,6.4,197.5
Female,Urban,2.2,8.4,2.8,93.5
Female,Urban,1.4,7.4,6.8,144.2
Female,Urban,2.7,7.6,2.8,127.7
Female,Urban,2.7,7.4,5.4,162.5
Female,Urban,1.9,7.2,6.0,136.9
Female,Urban,0.5,8.1,7.4,196.4
Female,Urban,1.4,7.8,3.1,256.4
Female,Urban,2.4,8.2,4.6,51.1
Female,Urban,2.8,7.9,3.0,135.4
Female,Urban,2.5,7.9,1.0,191.9
Female,Urban,0.8,7.6,3.6,69.8
Female,Urban,0.9,7.3,5.0,204.7
Female,Urban,2.9,7.1,1.9,138.5
Female,Urban,1.3,7.9,4.8,130.0
Female,Urban,3.0,7.8,1.4,164.3
Female,Urban,1.9,8.2,3.8,136.8
Female,Urban,0.9,7.4,4.3,223.3
Female,Urban,2.1,7.6,5.4,164.4
Female,Urban,0.9,7.0,6.6,193.0
Female,Urban,2.9,8.1,2.1,89.8
Female,Urban,0.7,7.0,6.7,224.0
Female,Urban,1.8,7.8,4.6,218.3
Female,Urban,1.1,7.8,3.0,80.7
Female,Urban,2.3,7.5,4.1,176.5
Female,Urban,0.8,7.8,10.0,185.6
Female,Urban,2.2,7.3,3.5,149.0
Female,Urban,0.8,7.2,6.3,155.6
